"","job","pp","wage"
"1040",7,0,9.05268788682582
"1041",7,0,4.39875071428571
"1042",7,0,30.8228785529716
"1043",7,0,9.66425694444444
"1044",7,0,9.83114285714286
"1045",7,1,11.2475470763132
"1046",7,0,15.64743125
"1047",7,1,6.92089743589744
"1048",7,0,15.3508821070234
"1049",7,1,14.3805336538462
"1050",7,0,15.790391025641
"1051",7,0,6.82072115384615
"1052",7,0,10.3028395061728
"1053",7,0,12.0638630952381
"1054",7,0,3.0786612754159
"1055",7,1,14.2307080536913
"1056",7,0,7.79511057692308
"1057",7,0,12.6887067307692
"1058",7,0,5.19852386363636
"1059",7,0,8.16645669291339
"1060",7,0,5.85334920634921
"1061",7,0,7.35749038461538
"1062",7,0,5.28711921458626
"1063",7,0,11.5250782608696
"1064",7,0,15.434216374269
"1065",7,0,8.84170854271357
"1066",7,0,4.85218126888218
"1067",7,0,11.8279830405815
"1068",7,0,5.50196698113208
"1069",7,0,16.0939523809524
"1070",7,0,7.40842105263158
"1071",7,0,5.24425136612022
"1072",7,0,6.42739817351598
"1073",7,1,13.43577
"1074",7,0,8.47965696465696
"1075",7,0,4.58501693811075
"1076",7,1,11.2027003891051
"1077",7,0,10.4911609498681
"1078",7,0,8.40031690140845
"1079",7,1,16.415641025641
"1080",7,1,7.41957831325301
"1081",7,1,11.2537541713014
"1082",7,1,8.36329927884615
"1083",7,1,9.14225702811245
"1084",7,1,19.5110743801653
"1085",7,1,4.48510745891277
"1086",7,0,23.0400352802822
"1087",7,1,20.5839609375
"1088",7,0,7.07844827586207
"1089",7,1,18.4557259615385
"1090",7,0,5.18267935349322
"1091",7,1,25.9918125
"1092",7,0,2.65076755555556
"1093",7,1,22.1478018018018
"1094",7,1,8.13328197226502
"1095",7,1,12.6670528846154
"1096",7,1,16.9156371049949
"1097",7,1,32.4613521126761
"1098",7,1,11.976176971072
"1099",7,0,16.589863574352
"1100",7,0,27.4774715447154
"1101",7,0,6.72057422969188
"1102",7,0,9.69793031358885
"1103",7,1,9.84386893203883
"1104",7,1,28.2264097363083
"1105",7,0,8.56873125
"1106",7,1,6.50059294871795
"1107",7,1,36.8761
"1108",7,0,11.5548466257669
"1109",7,1,6.12354988399072
"1110",7,0,18.9582628062361
"1111",7,0,22.5192055555556
"1112",7,0,10.0084356894554
"1113",7,0,16.0484615384615
"1114",7,1,5.60488938053097
"1115",7,1,13.065809352518
"1116",7,1,9.33904541241891
"1117",7,1,9.66758241758242
"1118",7,1,19.449414556962
"1119",7,1,7.04158795749705
"1120",7,0,9.24040121580547
"1121",7,1,16.0486538461538
"1122",7,1,6.98322337662338
"1123",7,0,6.906
"1124",7,0,16.5673
"1125",7,0,6.47172413793103
"1126",7,0,12.6691078431373
"1127",7,0,25.059781512605
"1128",7,1,15.3638021638331
"1129",7,1,10.5507663438257
"1130",7,0,12.2963526052819
"1131",7,1,12.2044093686354
"1132",7,1,5.80259468723222
"1133",7,1,12.5101782905087
"1134",7,1,13.657812345679
"1135",7,1,25.849666993144
"1136",7,1,8.35370919881306
"1137",7,1,12.7101278636121
"1138",7,0,6.48034772182254
"1139",7,0,14.174
"1140",7,1,4.84896515679443
"1141",7,1,3.56492964169381
"1142",7,1,15.4199778393352
"1143",7,1,13.2293263157895
"1144",7,1,5.69878623481781
"1145",7,0,5.14583258862079
"1146",7,0,14.5646575091575
"1147",7,0,9.725185540627
"1148",7,1,11.85983440435
"1149",7,0,6.50106824925816
"1150",7,1,11.3167614213198
"1151",7,0,9.76736546184739
"1152",7,0,7.94795518207283
"1153",7,0,11.5687572254335
"1154",7,1,7.90202142857143
"1155",7,0,9.74546960784314
"1156",7,1,7.81421169504071
"1157",7,0,8.44470138888889
"1158",7,0,7.56241915422886
"1159",7,1,7.50531207598372
"1160",7,1,8.45913461538461
"1161",7,0,4.606552
"1162",7,1,24.4212516556291
"1163",7,0,19.1952137931034
"1164",7,0,7.5829980563654
"1165",7,1,3.82666298051606
"1166",7,1,10.5416730038023
"1167",7,0,6.60889673913044
"1168",7,0,5.19535714285714
"1169",7,1,5.21574945652174
"1170",7,0,21.9827636181909
"1171",7,0,7.76592057291667
"1172",7,0,8.12076923076923
"1173",7,0,3.71241152263374
"1174",7,0,9.58587837837838
"1175",7,1,6.41289860997547
"1176",7,0,5.84633173076923
"1177",7,0,3.31200047058824
"1178",7,0,5.38963878116343
"1180",7,1,13.4255988341282
"1181",7,0,10.8031283018868
"1182",7,0,7.61322115384615
"1183",7,0,6.14260410882843
"1184",7,0,8.34991875
"1185",4,0,20.5781785714286
"1186",7,0,9.30504807692308
"1187",7,1,7.90132692307692
"1188",7,0,2.59726014523708
"1189",7,0,4.64285460599334
"1190",7,0,16.9493165137615
"1191",4,0,10.4287594268477
"1192",7,0,13.8167413127413
"1193",7,0,6.50306490384615
"1194",7,0,6.82072115384615
"1195",7,0,7.74979334500876
"1196",7,1,6.40510567296997
"1197",7,0,5.0896777154513
"1198",7,0,27.7661833333333
"1199",7,0,20.9774191616766
"1200",7,0,6.54576041666667
"1201",7,0,6.82072115384615
"1202",7,0,5.8123052173913
"1203",7,0,9.29132591093117
"1204",7,0,12.0401082055906
"1205",7,1,7.38229326923077
"1206",7,0,11.3614700704225
"1207",4,0,22.9393365384615
"1208",1,0,8.99716666666667
"1209",7,0,6.69063942307692
"1210",4,0,23.3853317307692
"1211",1,0,16.8692131747484
"1212",7,0,12.742012934519
"1213",1,0,7.70139234449761
"1214",4,0,19.8433787593985
"1215",4,0,15.956
"1216",7,0,15.8142386363636
"1217",1,0,9.03304899135447
"1218",1,0,4.37109362348178
"1219",1,0,12.0905245901639
"1221",7,0,9.74921634615385
"1222",7,1,11.6615545851528
"1223",1,0,6.212736875
"1224",1,0,6.43719647696477
"1225",1,0,5.43614453125
"1226",7,0,9.55805769230769
"1227",1,0,10.5268494820232
"1228",7,1,40.9734444444444
"1229",7,0,7.37227109156337
"1231",4,0,14.0998271276596
"1232",1,0,8.86444711538462
"1233",1,0,13.0333333333333
"1234",7,1,4.54833127962085
"1235",7,0,7.01447282608696
"1236",4,0,20.1609375
"1237",7,0,5.70208333333333
"1238",1,0,8.64283333333333
"1239",1,0,15.2290678466077
"1240",4,0,39.5040737327189
"1241",4,0,17.9916339869281
"1242",7,0,9.13455211267606
"1243",1,0,20.2672888888889
"1244",7,0,11.8335403151066
"1245",1,0,7.30565
"1246",1,0,5.67324615384615
"1247",7,0,8.62210791366906
"1248",7,0,25.6432264529058
"1249",1,0,11.0388235294118
"1250",7,0,7.84151190476191
"1251",1,0,7.67223837209302
"1252",4,0,17.733875
"1253",1,0,8.68101656196459
"1254",7,0,11.4696682692308
"1255",7,0,12.5678589285714
"1256",7,0,14.3805336538462
"1257",4,0,4.22994840425532
"1258",1,0,7.32349472295514
"1259",1,0,8.51642032332563
"1260",1,0,11.6926634615385
"1261",7,0,8.91864122137405
"1262",7,0,9.68925961538462
"1263",4,0,5.45425582990398
"1264",1,0,8.106912
"1265",1,0,8.26066637931034
"1266",4,0,7.13829600778968
"1267",7,0,8.87142857142857
"1268",7,1,3.34076153846154
"1269",7,0,10.9717218543046
"1270",7,0,9.05625
"1271",7,1,6.76730769230769
"1272",1,0,8.04082608695652
"1274",1,0,5.0225052631579
"1275",7,0,10.6013139534884
"1276",1,0,9.62461538461538
"1277",1,0,10.9344182692308
"1278",7,0,4.38474951923077
"1279",1,0,16.5116865671642
"1280",1,0,12.1548985801217
"1281",1,0,6.56135391923991
"1282",1,0,14.8580044444444
"1283",7,0,3.76286647230321
"1284",7,0,12.6887067307692
"1285",7,1,10.1509615384615
"1286",1,0,4.40593043478261
"1287",1,1,19.6672506666667
"1288",1,0,14.7762432432432
"1289",4,0,13.4755895390071
"1290",1,1,6.29798657718121
"1291",1,0,13.7597404153355
"1292",7,0,12.5713977272727
"1293",4,1,13.5348531855956
"1294",7,0,5.68706769554542
"1295",1,0,6.75386446886447
"1296",7,0,6.62691666666667
"1297",1,0,10.3902920081967
"1298",1,0,17.539
"1300",7,0,16.7065210084034
"1301",1,0,5.96798586572438
"1302",4,0,10.3069813664596
"1303",7,0,4.60602181500873
"1304",7,0,9.50414948453608
"1306",7,1,10.0174752317034
"1307",7,1,22.9393365384615
"1308",7,1,20.8525535714286
"1309",7,0,9.55805769230769
"1310",7,0,10.3404540816327
"1311",7,1,9.24040273556231
"1312",7,1,13.8785739856802
"1313",7,1,14.2812202380952
"1314",7,0,15.5081068524971
"1315",7,1,46.4495517522412
"1316",7,1,4.01734
"1317",4,0,13.0444368932039
"1318",7,1,18.9792422434368
"1319",7,0,7.17107638888889
"1320",7,1,38.1778396226415
"1321",7,0,7.79637745098039
"1322",7,1,8.05155021834061
"1323",7,1,19.1161153846154
"1324",7,1,24.9443538461538
"1325",7,0,6.89363520408163
"1326",7,0,2.76835961538462
"1327",7,1,18.2554900990099
"1328",7,0,22.0187802469136
"1329",7,0,2.42238486055777
"1330",7,0,27.6880914826498
"1331",1,0,10.0169554455446
"1332",7,0,10.1509634615385
"1334",7,0,2.93889456521739
"1335",7,0,7.24300471698113
"1336",1,0,18.4557259615385
"1337",4,0,11.5587627737226
"1339",4,0,11.1403900573614
"1340",7,1,7.41760632183908
"1341",4,0,11.0734375
"1343",4,1,15.4173110624315
"1345",1,0,9.82053129161119
"1346",7,0,5.83231175059952
"1347",7,0,18.5706978417266
"1348",7,1,20.6611248654467
"1349",7,0,18.0461538461538
"1350",8,0,10.3201442307692
"1351",8,0,7.13114182194617
"1352",8,0,6.97480898876404
"1353",8,0,7.43938095238095
"1354",2,0,14.1831153846154
"1355",8,0,19.3345695970696
"1356",8,1,9.13997976190476
"1357",8,0,6.26494467787115
"1358",8,0,8.31905250205086
"1359",8,0,7.28227226720648
"1360",8,0,4.96408942307692
"1361",8,1,8.39261931818182
"1362",8,0,12.9420913461538
"1363",8,0,15.1221146245059
"1364",8,0,5.49970143266476
"1365",8,0,13.005743315508
"1366",8,1,11.2308510638298
"1367",8,0,22.1611153846154
"1368",8,0,10.5983427192277
"1369",8,1,2.71527829218107
"1370",8,0,21.9835288461538
"1371",8,0,13.1465525114155
"1372",8,0,3.77369722921914
"1373",8,0,8.64283333333333
"1374",8,0,8.27348076923077
"1375",8,0,24.4032941176471
"1376",8,1,11.5599059561129
"1377",8,0,7.25678260869565
"1378",8,0,10.464316057774
"1379",8,0,4.8005349940688
"1380",8,1,19.0738448275862
"1381",8,0,8.84743282149712
"1383",8,0,8.7695
"1384",8,0,11.0734423076923
"1385",8,0,5.68497576736672
"1386",5,1,14.6158317307692
"1387",8,0,9.74388942307692
"1388",8,1,6.42153284671533
"1389",8,0,8.80456880733945
"1390",8,0,6.82890740740741
"1391",8,0,2.65933365384615
"1392",8,0,8.37491219008264
"1393",8,0,6.49592414529915
"1394",8,0,12.0572592997812
"1395",8,0,18.7505536723164
"1396",8,1,5.93627835051546
"1397",8,1,4.91129725363489
"1398",8,1,16.9182740384615
"1399",8,0,7.64644711538462
"1400",8,0,13.3812788461538
"1401",8,0,7.301925
"1402",8,1,9.21902403846154
"1403",8,0,10.2565755467197
"1404",8,0,2.75782735042735
"1405",8,0,11.516376
"1406",8,1,8.7695
"1407",2,0,12.8052555555556
"1408",8,1,17.595005
"1409",8,0,7.46265863141524
"1410",8,0,10.1910969387755
"1411",8,0,26.4220782208589
"1412",8,1,7.40213503649635
"1413",8,0,10.6294722838137
"1414",8,0,6.60914106844741
"1415",8,0,6.76206642066421
"1416",8,0,6.73698076923077
"1417",8,0,10.66331
"1418",8,1,14.6133170731707
"1419",8,0,6.60437419354839
"1420",8,0,9.26052631578947
"1421",8,0,11.5971083333333
"1422",8,0,4.73351369047619
"1423",8,0,8.65743702081051
"1424",8,0,3.67029375
"1425",8,0,17.0197346153846
"1426",8,0,11.7689680851064
"1427",8,0,18.9894520547945
"1428",8,1,6.45950480769231
"1429",8,1,5.06539725274725
"1430",5,0,15.4199778393352
"1431",8,1,10.2095567375887
"1432",8,0,7.11606878306878
"1433",8,0,3.97116551724138
"1434",8,0,5.011276875
"1435",8,0,13.5168732394366
"1436",8,0,6.07432489451477
"1437",5,0,17.7565095890411
"1438",2,0,28.5677488372093
"1439",8,1,10.0229569190601
"1440",8,0,7.216928
"1441",8,1,11.9218571428571
"1442",8,0,11.8691094527363
"1443",8,0,6.46875147058824
"1444",8,0,3.03362112068966
"1445",8,0,18.2387256097561
"1446",8,0,9.21015355086372
"1447",8,1,3.48981090909091
"1448",8,0,5.92139423076923
"1449",8,0,10.0463717948718
"1450",8,0,4.74553941908714
"1451",2,0,8.9283204845815
"1452",8,0,10.5642492917847
"1453",8,0,13.4218152573529
"1454",8,0,7.46030586541922
"1455",8,1,4.95646415770609
"1456",8,0,12.5890021008403
"1457",8,0,12.2023028846154
"1458",8,0,6.85498482142857
"1459",2,0,20.9493557692308
"1460",2,0,15.2928894230769
"1461",2,1,21.7038820960699
"1462",2,0,13.1362037037037
"1463",2,1,31.6245062370062
"1464",2,1,12.0489454545455
"1465",2,0,19.9937083333333
"1466",2,1,10.3956176319836
"1467",8,1,14.9295951417004
"1468",2,1,18.7794907407407
"1469",2,1,20.2420398230088
"1470",2,1,20.9438255578093
"1471",2,0,34.289536
"1472",2,0,16.0977813765182
"1473",2,1,21.7825981308411
"1474",2,1,12.2430467196819
"1475",2,1,12.7648
"1476",2,0,12.8460269230769
"1477",2,1,14.8297235772358
"1478",2,0,13.7881227436823
"1479",2,1,14.5563578947368
"1480",8,0,14.3370865384615
"1481",2,0,15.7999024390244
"1482",2,1,17.2223516483516
"1483",8,0,27.0592929292929
"1484",8,0,27.1147764705882
"1485",2,1,6.26528189910979
"1486",5,1,12.35
"1487",2,1,15.5902192307692
"1488",8,1,47.3351282051282
"1489",2,0,11.3754313380282
"1490",2,1,12.4798571428571
"1491",2,1,17.4016538461538
"1492",2,1,43.8412307692308
"1493",2,1,17.7288917004049
"1494",2,0,9.17186170212766
"1495",2,0,16.9906928327645
"1496",2,0,33.8365461538462
"1497",2,0,44.5111755952381
"1498",2,0,18.3600043478261
"1499",2,1,21.2240865384615
"1500",2,0,19.4343835616438
"1501",2,1,13.6848441365661
"1502",2,1,8.76949903846154
"1503",2,0,25.937777027027
"1504",8,1,22.3882432432432
"1505",2,0,16.9878880407125
"1506",2,1,18.1188114178755
"1507",2,0,7.41819538670285
"1508",5,1,21.0124951923077
"1509",8,1,16.5341195652174
"1510",5,1,17.3968111587983
"1511",5,0,24.7460663360198
"1512",8,0,16.0586892430279
"1513",5,1,13.8417980769231
"1514",2,0,19.1161098901099
"1515",5,1,18.9578606965174
"1516",2,1,21.0434239130435
"1517",8,0,2.40729759615385
"1518",5,1,28.7610625
"1519",5,1,19.1398408304498
"1520",8,0,4.80722960151803
"1521",2,0,14.9056989247312
"1522",8,0,17.28566875
"1523",2,1,16.0888139145013
"1524",8,0,13.7099678571429
"1525",8,1,20.6439530685921
"1526",8,1,10.3178909090909
"1527",2,1,14.8308225324028
"1528",8,1,11.8769753246753
"1529",5,0,10.6669894736842
"1530",8,0,8.00581395348837
"1531",8,0,10.4694790486976
"1532",8,1,35.8517638888889
"1533",8,1,12.5713939393939
"1534",5,0,13.2459600886918
"1535",8,1,11.5585804263566
"1536",2,0,31.4415815085158
"1537",5,0,15.3797724358974
"1538",8,0,12.2772980769231
"1539",8,0,9.22786538461538
"1540",8,0,3.30245127353267
"1541",8,1,12.8675707472178
"1542",8,0,23.36684
"1543",8,1,20.3804067460317
"1544",8,0,9.88483146067416
"1545",2,0,11.9806600985222
"1546",8,0,38.7528203883495
"1547",8,0,11.3721504934211
"1548",8,1,27.4810653753027
"1549",8,1,50.6372596153846
"1550",2,0,14.5961644486692
"1551",8,1,15.7399424920128
"1552",2,0,19.3406083916084
"1553",5,1,7.63492857142857
"1554",8,0,17.0825242718447
"1555",8,0,8.42313829787234
"1556",5,1,6.89858843537415
"1557",2,0,17.0533818770227
"1558",5,1,17.5076188811189
"1559",8,1,10.5829125475285
"1560",2,1,19.1939576923077
"1561",2,0,10.8817651006711
"1562",8,0,24.6161376518219
"1563",8,0,15.7415825242718
"1564",8,0,7.19053366174056
"1565",8,0,17.2631607515658
"1566",8,0,9.43874168354064
"1567",8,0,10.8410442678774
"1568",2,1,17.5329423076923
"1569",8,0,10.5686474501109
"1570",8,0,8.30507692307692
"1571",5,1,42.1180952380952
"1572",2,0,11.3888212025316
"1573",8,1,14.369807486631
"1574",8,0,18.5304263565891
"1575",8,0,12.0489417249417
"1576",2,1,25.0667350746269
"1577",8,0,12.3916847826087
"1578",2,0,17.7721851851852
"1579",8,1,16.9882793103448
"1580",5,0,11.9475721153846
"1581",8,0,14.2373512396694
"1583",8,0,19.4048510638298
"1584",8,0,6.43538728323699
"1585",8,0,12.2387520458265
"1586",8,1,24.5314951923077
"1587",5,1,14.5757876712329
"1588",8,0,6.09690588235294
"1589",2,1,13.3516896551724
"1590",8,0,31.8092222222222
"1591",8,1,13.709967032967
"1592",8,1,7.56241758241758
"1593",8,0,7.50385465116279
"1594",8,0,5.95945983213429
"1595",2,0,8.62297831325301
"1596",2,1,28.79094
"1597",5,1,8.08686159844055
"1598",8,1,17.9546516853933
"1599",5,0,10.4966953125
"1600",8,1,3.29357908411822
"1601",2,0,18.1837345794393
"1602",8,0,11.7346420411272
"1603",8,0,16.5227761836442
"1604",2,1,15.1133503937008
"1605",8,0,16.5672971014493
"1606",2,0,11.52378125
"1607",8,1,16.304834193073
"1608",8,0,3.14320593249233
"1609",8,0,23.2646963761019
"1610",8,1,15.7545622641509
"1611",8,0,12.3831975806452
"1612",8,1,26.4483661417323
"1613",8,0,10.8888798076923
"1614",8,1,19.2062962962963
"1615",8,1,5.00331848341232
"1616",8,1,15.5978013544018
"1617",5,0,17.3441201923077
"1618",8,0,6.68446268656716
"1619",8,1,12.6670528846154
"1620",8,0,9.56312
"1621",5,1,11.7519439163498
"1622",8,1,11.2340576923077
"1623",5,0,21.2205140961857
"1624",8,0,3.85733211297071
"1625",2,1,17.0963603238866
"1626",5,0,49.6818396226415
"1627",2,0,23.2010892116183
"1628",8,1,28.6225701754386
"1629",8,1,7.12855856573705
"1630",2,0,31.6881367924528
"1631",8,1,26.3651763584366
"1632",5,0,10.521926910299
"1633",2,1,19.1945490909091
"1634",5,1,18.2965546981389
"1635",8,0,10.1083740648379
"1636",2,1,25.8380192307692
"1637",8,1,6.1709082733813
"1638",5,0,33.8365480769231
"1639",2,1,31.1190675105485
"1640",5,1,17.1814950980392
"1641",2,1,21.113355
"1642",8,1,17.7288894230769
"1643",2,1,30.8359136690647
"1644",8,0,12.586204007286
"1645",8,1,24.3554991610738
"1646",5,1,14.3370865384615
"1647",2,0,24.5740270018622
"1648",8,0,22.3040913978495
"1649",8,0,8.26541397533764
"1650",8,0,27.1147794117647
"1651",8,1,13.5086420345489
"1652",5,1,26.1588903508772
"1653",8,1,9.92182062780269
"1654",8,1,9.07169178082192
"1655",8,0,15.3051828298887
"1656",8,0,13.4856979650125
"1657",8,1,10.8125698324022
"1658",8,0,9.6408091503268
"1659",5,0,23.3660041322314
"1660",2,1,12.684625
"1661",2,1,5.45476731793961
"1662",8,1,14.2531475128645
"1663",2,0,19.3643733766234
"1664",2,0,16.5278575089698
"1665",5,0,21.7445803571429
"1666",8,1,33.4258627968338
"1667",2,0,12.5106728395062
"1668",8,1,13.7886696090794
"1669",8,0,12.8559168591224
"1670",8,1,5.06223148148148
"1671",8,0,10.2057289527721
"1672",8,0,11.9652685185185
"1673",2,0,15.2259759615385
"1674",8,0,6.28392976190476
"1675",8,0,7.01149315068493
"1676",8,1,15.4941554621849
"1677",2,1,18.7082642998028
"1678",2,0,14.4437836538462
"1679",2,0,15.9954595959596
"1680",2,0,16.3261346153846
"1681",2,0,15.6786642599278
"1682",2,1,12.6458653846154
"1683",8,0,14.1132058823529
"1684",8,0,7.437728288908
"1685",8,0,15.286985
"1686",2,0,20.6393010752688
"1687",8,0,8.51566386554622
"1688",5,0,9.95859188544153
"1689",8,0,21.9835288461538
"1691",2,0,6.58636363636364
"1692",8,1,6.58628365384615
"1693",2,1,23.1405566801619
"1694",2,0,6.34720833333333
"1696",2,0,11.5351879370629
"1697",2,0,4.9961704718417
"1698",8,1,9.63966254752852
"1699",2,0,12.3355274043433
"1700",2,1,8.63728
"1701",2,0,13.0289714285714
"1702",2,0,6.4340589569161
"1703",2,0,14.7357042957043
"1704",8,0,13.9734586894587
"1705",2,1,8.19825257731959
"1706",2,1,12.4760694444444
"1707",2,1,9.69124847001224
"1708",2,0,12.251196013289
"1709",2,0,7.39364361702128
"1710",5,0,8.81123440577807
"1711",2,1,18.5530360281195
"1712",8,1,22.7489948979592
"1713",5,0,12.6887067307692
"1714",2,0,9.55805769230769
"1715",8,1,23.9482144420131
"1716",8,0,7.72087142857143
"1717",2,1,27.3678136882129
"1718",5,0,7.85000704225352
"1719",8,0,11.8445194805195
"1720",8,0,17.8829019607843
"1721",2,0,11.7833050089445
"1722",2,0,17.9213581730769
"1723",8,0,11.5207926829268
"1724",2,1,6.76730769230769
"1725",2,0,7.30164693772517
"1726",8,1,17.5329423076923
"1727",2,1,18.9245691382766
"1728",2,0,20.53828307393
"1729",2,0,30.71033
"1730",2,0,19.6775442684063
"1731",2,0,26.4751452991453
"1732",2,0,10.2475056179775
"1733",8,0,7.68636727688787
"1734",5,0,13.1250042625746
"1735",5,0,10.996875
"1736",8,0,12.2920306666667
"1737",2,0,11.64375
"1738",2,0,10.3500042016807
"1740",8,0,7.98567853705486
"1741",2,1,13.1882277227723
"1742",5,0,14.9952783203125
"1743",2,0,9.22786538461538
"1744",2,0,10.6373346153846
"1745",2,0,25.2144273504273
"1746",8,0,18.8592173913043
"1747",8,0,16.6358345864662
"1748",2,0,12.0229200863931
"1749",8,1,16.9182740384615
"1750",2,0,9.16759727626459
"1751",2,1,17.8548475452196
"1753",2,0,26.1846406882591
"1754",2,0,10.84405
"1755",2,0,7.78962822137727
"1756",2,0,9.16547778709137
"1757",5,0,12.4787234042553
"1758",5,1,11.91328125
"1759",5,1,10.1941105769231
"1760",2,0,15.956
"1761",2,0,11.9355596382137
"1762",2,1,12.8041990740741
"1763",2,0,15.1453940217391
"1764",2,0,15.6685357142857
"1765",2,1,22.2354450549451
"1766",2,0,13.3496797520661
"1768",2,0,9.40880392156863
"1769",8,0,15.9300929487179
"1770",2,1,11.2172467532468
"1771",2,1,16.0486538461538
"1772",8,0,7.59829604130809
"1773",2,0,12.1967852760736
"1774",8,0,12.8534471153846
"1775",2,1,14.0846180555556
"1776",2,0,10.8851739130435
"1777",8,0,8.61769387755102
"1778",2,0,7.7625
"1779",8,0,13.919842032967
"1780",2,0,8.16039507439713
"1781",2,0,6.70401801177693
"1782",8,1,13.6414423076923
"1783",8,0,9.75088942307692
"1784",2,0,13.1755414312618
"1785",2,0,10.2827548076923
"1786",2,0,10.6373365384615
"1787",2,0,13.4726826923077
"1788",2,0,14.3370865384615
"1789",5,0,10.7182788461538
"1790",2,0,9.93494324045407
"1791",2,0,11.6323563829787
"1792",8,1,10.8166024590164
"1793",2,0,21.7422128294381
"1794",2,0,11.2083192389006
"1795",2,0,15.9877692307692
"1796",8,0,4.6888579009434
"1797",2,0,9.23105263157895
"1798",5,1,11.4696682692308
"1799",5,0,12.0158406593407
"1800",2,0,67.8256785714286
"1801",5,0,12.9154264705882
"1802",5,0,12.0638611111111
"1803",2,1,14.4814855967078
"1804",8,0,10.5570038461538
"1805",2,0,10.7818124341412
"1806",5,0,6.87492537313433
"1807",2,1,21.0902905982906
"1808",8,0,14.1286346153846
"1809",2,1,7.03074005550416
"1810",2,1,10.9740124740125
"1811",2,1,7.80249607535322
"1812",2,1,13.9857692307692
"1813",2,0,10.6373365384615
"1814",5,0,6.20577412116679
"1815",2,0,13.4944410480349
"1816",8,0,9.4820747217806
"1817",2,1,9.44697986577181
"1818",5,0,12.903375
"1819",8,0,10.5060088060088
"1820",5,0,37.1104766949153
"1823",5,1,16.2415423076923
"1824",8,0,24.7584521575985
"1825",2,1,6.55575022222222
"1826",2,0,29.3703407079646
"1827",2,0,17.479187432286
"1828",2,0,13.7032710280374
"1830",2,1,26.1979315099977
"1831",2,0,17.0715480769231
"1832",8,0,31.4196488095238
"1833",5,0,15.2734409722222
"1834",2,0,9.84305555555556
"1835",8,0,20.8956906906907
"1836",5,1,8.67672941176471
"1837",8,0,12.582722972973
"1838",8,0,13.0395260416667
"1839",2,0,17.570754141238
"1840",2,1,12.8770636919755
"1841",2,1,25.5224230769231
"1842",5,0,20.627203985932
"1844",2,1,16.542311965812
"1845",8,1,17.5044746835443
"1847",5,1,12.7662067260138
"1848",2,0,15.8608798076923
"1849",2,0,12.2885
"1850",2,0,16.7038076923077
"1851",2,0,10.431625
"1852",2,1,15.3162592592593
"1853",2,1,7.89874814814815
"1854",8,0,16.0467659804984
"1857",2,0,10.9432317073171
"1858",2,0,16.8738076923077
"1859",5,0,11.1710846560847
"1860",8,0,22.1611153846154
"1861",5,0,20.2634193548387
"1862",8,1,11.8427932692308
"1863",2,0,10.8645047169811
"1864",2,0,18.064681724846
"1865",8,0,11.7036341463415
"1866",5,0,16.8424471153846
"1867",5,0,9.01729753914989
"1868",5,0,11.2978267973856
"1869",2,0,9.84794776119403
"1871",8,0,10.6373365384615
"1874",2,0,18.3232795698925
"1876",2,1,13.7671041879469
"1878",8,1,13.4220447019868
"1879",2,0,7.34833857142857
"1880",8,0,4.92152769230769
"1881",2,1,22.4246486486487
"1882",2,0,13.45132
"1883",5,1,19.4877740384615
"1884",2,0,21.8201705237515
"1885",8,0,9.34759748427673
"1888",2,0,10.6841927710843
"1889",5,0,17.4775879120879
"1890",5,0,17.7006855895197
"1891",5,0,12.6670528846154
"1892",2,0,12.6636367485182
"1893",2,0,10.6636363636364
"1894",2,1,13.7259921989274
"1895",2,0,8.86444711538462
"1896",8,0,10.9889058524173
"1897",5,0,19.8061491557223
"1898",8,1,5.76188839285714
"1899",5,0,16.2202478873239
"1900",2,1,10.5803885480573
"1901",2,1,8.694
"1902",2,0,15.0006074600355
"1903",2,0,16.0362777980314
"1904",8,0,17.7260134436401
"1905",5,0,10.1509615384615
"1906",5,1,12.1700815217391
"1907",2,0,56.9514961389961
"1908",2,0,7.63048469387755
"1909",5,0,18.0770590753425
"1910",5,0,10.431498447205
"1911",5,1,24.5668911685995
"1912",2,1,18.0059033203125
"1913",2,0,12.9190096153846
"1914",8,1,11.031311965812
"1915",5,0,10.9508709677419
"1916",5,1,16.0698532110092
"1917",2,0,12.9190096153846
"1919",5,0,11.7995645491803
"1920",2,0,16.6478214285714
"1921",2,0,14.3594129554656
"1922",2,0,7.52704411764706
"1923",2,0,27.1429310344828
"1924",2,0,17.0649688149688
"1925",8,0,11.2596041666667
"1927",2,1,17.9700506072874
"1929",2,1,17.5361865942029
"1930",8,0,8.65948699421965
"1931",5,0,15.8202311481622
"1932",5,1,35.1000601851852
"1933",5,1,11.1058017241379
"1934",8,0,11.0089711538462
"1935",5,0,7.89519551282051
"1936",5,0,10.5129210526316
"1937",5,0,24.2605877192982
"1938",5,0,15.4928834080717
"1939",5,1,17.2487553191489
"1940",8,0,9.22786538461538
"1942",8,0,6.27144557823129
"1943",5,0,26.5773648648649
"1944",5,0,7.61322115384615
"1945",5,0,9.35263043478261
"1946",5,1,12.5868076923077
"1947",5,0,11.8848026315789
"1948",2,1,6.15191239316239
"1949",5,0,10.2711384615385
"1950",5,0,12.8567935034803
"1951",5,0,4.25783193277311
"1952",2,0,8.7229095209935
"1953",8,0,7.52573469387755
"1954",5,1,28.1993647058824
"1955",5,1,30.40093
"1956",2,1,10.8331668625147
"1957",5,0,33.0602211538462
"1958",8,0,24.7364239631336
"1959",8,0,11.7571942985746
"1960",5,0,16.5942423076923
